# focus_tree = {
# 	id = indochina_focus
	
# 	country = {
# 		factor = 0
		
# 		modifier = {
# 			add = 1
# 			tag = VIN
			
# 		}
# 	}
	
# 	default = no
# 	continuous_focus_position = { x = 50 y = 1350 }

# 	focus = {
# 		id = VIN_stay_colony
# 		icon = GFX_focus_por_luso_tropicalism
# 		x = 18
# 		y = 0
# 		offset = {
# 			x = 0
# 			y = 0
# 		}
# 		prerequisite = {}
# 		mutually_exclusive = { }
		
# 		cost = 10
# 		ai_will_do = {
# 			factor = 1
# 		}

# 		available = {
# 		}

# 		bypass = {

# 		}

# 		available_if_capitulated = yes
# 		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_TFV_AUTONOMY }

# 		completion_reward = {
# 			add_political_power = 120
# 			add_autonomy_ratio = {
# 				value = -0.5
# 			}
# 		}
# 	}

# 	# focus = {
# 	# 	id = VIN_no_more_colony
# 	# 	icon = GFX_focus_attack_france
# 	# 	x = 5
# 	# 	y = 0
# 	# 	offset = {
# 	# 		x = 0
# 	# 		y = 0
# 	# 	}
# 	# 	prerequisite = {}
# 	# 	mutually_exclusive = { }
# 	# 	available = {
# 	# 		OR = {
# 	# 			has_completed_focus = FRA_the_blum_viollette_proposal
# 	# 			has_capitulated = yes
# 	# 		}
# 	# 		459 = {
# 	# 			is_owned_and_controlled_by = FRA
# 	# 		}
# 	# 		460 = {
# 	# 			is_owned_and_controlled_by = FRA
# 	# 		}
# 	# 	}
		
# 	# 	cost = 10
# 	# 	ai_will_do = {
# 	# 		factor = 1
# 	# 	}

# 	# 	available = {
# 	# 	}

# 	# 	bypass = {

# 	# 	}

# 	# 	available_if_capitulated = yes
# 	# 	search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_TFV_AUTONOMY }

# 	# 	completion_reward = {
# 	# 		add_political_power = 120
# 	# 		add_autonomy_ratio = {
# 	# 			value = -0.5
# 	# 		}
# 	# 	}
# 	# }

# 	focus = {
# 		id = VIN_popular_front
# 		icon = GFX_focus_por_workers_of_iberia
# 		x = 18
# 		y = 4
# 		offset = {
# 			x = 0
# 			y = 0
# 		}
# 		prerequisite = { 
# 			focus = VIN_stay_colony
# 		}
# 		available = {
# 			FRA = {
#             			has_completed_focus = FRA_form_the_popular_front
#        			}	
# 		}
# 		cost = 10
# 		relative_position_id = ICN_stay_colony

# 		ai_will_do = {
# 			factor = 1
# 		}

# 		available = {
			
# 		}
		
# 		bypass = {

# 		}

# 		cancel_if_invalid = yes
# 		continue_if_invalid = no
# 		available_if_capitulated = no
# 		search_filters = { FOCUS_FILTER_STABILITY }
# 		completion_reward = {
# 				add_stability = 0.10
# 			}
# 		}

# 	focus = {
# 		id = VIN_respect_vietnam_culture
# 		icon = GFX_focus_jap_spiritual_mobilization
# 		x = -2
# 		y = 1
# 		offset = {
# 			x = 0
# 			y = 0
# 		}
# 		prerequisite = { 
# 			focus = VIN_popular_front
# 		}
# 		available = {
# 			FRA = {
#             			has_completed_focus = FRA_form_the_popular_front
#        			}	
# 		}
# 		cost = 10
# 		relative_position_id = VIN_popular_front

# 		ai_will_do = {
# 			factor = 1
# 		}

# 		available = {
			
# 		}
		
# 		bypass = {

# 		}

# 		cancel_if_invalid = yes
# 		continue_if_invalid = no
# 		available_if_capitulated = no
# 		search_filters = { FOCUS_FILTER_STABILITY }
# 		completion_reward = {
# 				add_ideas = { VIN_culture_respected }
# 			}
# 		}

# 	# focus = {
# 	# 	id = VIN_the_national_revolution
# 	# 	icon = GFX_focus_generic_strike_at_democracy1
# 	# 	x = -5
# 	# 	y = 1
# 	# 	offset = {
# 	# 		x = 0
# 	# 		y = 0
